measure_name,location_id,location_name,metric_name,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),114,Haiti,Rate,2017,43644.21294,49506.44683,38571.92458
DALYs (Disability-Adjusted Life Years),144,Jordan,Number,2017,2063616.599,2406320.873,1756801.153
DALYs (Disability-Adjusted Life Years),144,Jordan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),144,Jordan,Rate,2017,19379.47825,22597.82318,16498.16625
DALYs (Disability-Adjusted Life Years),142,Iran,Number,2017,20376960.54,23139042.04,17898885.12
DALYs (Disability-Adjusted Life Years),142,Iran,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),142,Iran,Rate,2017,24796.69611,28157.8694,21781.12943
DALYs (Disability-Adjusted Life Years),193,Botswana,Number,2017,779158.0593,890762.822,690845.7181
DALYs (Disability-Adjusted Life Years),193,Botswana,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),193,Botswana,Rate,2017,34145.99787,39036.99007,30275.77799
DALYs (Disability-Adjusted Life Years),179,Ethiopia,Number,2017,37827922.33,41082476.61,34540710.5
DALYs (Disability-Adjusted Life Years),179,Ethiopia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),179,Ethiopia,Rate,2017,36767.56835,39930.89427,33572.50031
DALYs (Disability-Adjusted Life Years),47,Czech Republic,Number,2017,3402783.702,3881685.67,3001467.335
DALYs (Disability-Adjusted Life Years),47,Czech Republic,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),47,Czech Republic,Rate,2017,32123.76046,36644.80365,28335.15913
DALYs (Disability-Adjusted Life Years),212,Mauritania,Number,2017,1231890.308,1415767.677,1083279.739
DALYs (Disability-Adjusted Life Years),212,Mauritania,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),212,Mauritania,Rate,2017,31474.57843,36172.6125,27677.60478
DALYs (Disability-Adjusted Life Years),30,Vanuatu,Number,2017,111553.5688,135753.998,92301.85667
DALYs (Disability-Adjusted Life Years),30,Vanuatu,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),30,Vanuatu,Rate,2017,38792.10423,47207.66263,32097.43339
DALYs (Disability-Adjusted Life Years),351,Guam,Number,2017,52444.45855,58077.45699,47301.40696
DALYs (Disability-Adjusted Life Years),351,Guam,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),351,Guam,Rate,2017,31247.30386,34603.54051,28182.98591
DALYs (Disability-Adjusted Life Years),28,Solomon Islands,Number,2017,225438.44,252073.4414,199944.7104
DALYs (Disability-Adjusted Life Years),28,Solomon Islands,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),28,Solomon Islands,Rate,2017,35356.97345,39534.31356,31358.6264
DALYs (Disability-Adjusted Life Years),191,Zambia,Number,2017,7919619.701,9048464.985,6947614.691
DALYs (Disability-Adjusted Life Years),191,Zambia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),191,Zambia,Rate,2017,45609.18903,52110.22316,40011.40001
DALYs (Disability-Adjusted Life Years),126,Costa Rica,Number,2017,997373.554,1136903.911,883042.2408
DALYs (Disability-Adjusted Life Years),126,Costa Rica,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),126,Costa Rica,Rate,2017,21431.68481,24429.93018,18974.91958
DALYs (Disability-Adjusted Life Years),143,Iraq,Number,2017,11735933,13183414.93,10497495.93
DALYs (Disability-Adjusted Life Years),143,Iraq,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),143,Iraq,Rate,2017,27100.99142,30443.56293,24241.15298
DALYs (Disability-Adjusted Life Years),145,Kuwait,Number,2017,719010.6428,856697.9077,599184.8161
DALYs (Disability-Adjusted Life Years),145,Kuwait,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),145,Kuwait,Rate,2017,16869.47199,20099.89908,14058.11106
DALYs (Disability-Adjusted Life Years),95,United Kingdom,Number,2017,18434409.06,21066451.65,16175108.56
DALYs (Disability-Adjusted Life Years),95,United Kingdom,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),95,United Kingdom,Rate,2017,27664.54033,31614.44989,24274.00531
DALYs (Disability-Adjusted Life Years),129,Honduras,Number,2017,2287650.822,2617607.277,2013546.395
DALYs (Disability-Adjusted Life Years),129,Honduras,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),129,Honduras,Rate,2017,24083.53999,27557.19925,21197.87018
DALYs (Disability-Adjusted Life Years),209,Guinea-Bissau,Number,2017,1023363.232,1162895.787,903332.8801
DALYs (Disability-Adjusted Life Years),209,Guinea-Bissau,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),209,Guinea-Bissau,Rate,2017,55151.76009,62671.53973,48683.0059
DALYs (Disability-Adjusted Life Years),161,Bangladesh,Number,2017,45956806.97,51428771.65,40978610.72
DALYs (Disability-Adjusted Life Years),161,Bangladesh,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),161,Bangladesh,Rate,2017,29275.39407,32761.14369,26104.18469
DALYs (Disability-Adjusted Life Years),63,Ukraine,Number,2017,21194675.5,23095202.14,19440879.64
DALYs (Disability-Adjusted Life Years),63,Ukraine,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),63,Ukraine,Rate,2017,47426.96357,51679.7396,43502.52451
DALYs (Disability-Adjusted Life Years),97,Argentina,Number,2017,11856979.41,13425900.6,10441391.65
DALYs (Disability-Adjusted Life Years),97,Argentina,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),97,Argentina,Rate,2017,26785.80339,30330.11372,23587.88476
DALYs (Disability-Adjusted Life Years),211,Mali,Number,2017,13994422.26,16260337.1,12135291.55
DALYs (Disability-Adjusted Life Years),211,Mali,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),211,Mali,Rate,2017,69095.54113,80283.18495,59916.33817
DALYs (Disability-Adjusted Life Years),210,Liberia,Number,2017,2162102.51,2484272.352,1869110.543
DALYs (Disability-Adjusted Life Years),210,Liberia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),210,Liberia,Rate,2017,45781.66718,52603.48642,39577.67793
DALYs (Disability-Adjusted Life Years),16,Philippines,Number,2017,32543799.84,36279802.94,29256038.84
DALYs (Disability-Adjusted Life Years),16,Philippines,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),16,Philippines,Rate,2017,31452.21327,35062.90307,28274.7306
DALYs (Disability-Adjusted Life Years),29,Tonga,Number,2017,29269.37263,32958.48104,25948.23934
DALYs (Disability-Adjusted Life Years),29,Tonga,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),29,Tonga,Rate,2017,28461.61866,32048.91786,25232.1395
DALYs (Disability-Adjusted Life Years),162,Bhutan,Number,2017,232225.2151,268384.2731,201042.2308
DALYs (Disability-Adjusted Life Years),162,Bhutan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),162,Bhutan,Rate,2017,24255.55975,28032.3167,20998.54592
DALYs (Disability-Adjusted Life Years),94,Switzerland,Number,2017,2067717.067,2406028.423,1763990.041
DALYs (Disability-Adjusted Life Years),94,Switzerland,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),94,Switzerland,Rate,2017,24062.56343,27999.58102,20528.01273
DALYs (Disability-Adjusted Life Years),160,Afghanistan,Number,2017,16307229.98,18288654.84,14399691.56
DALYs (Disability-Adjusted Life Years),160,Afghanistan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),160,Afghanistan,Rate,2017,49634.28956,55665.14922,43828.31796
DALYs (Disability-Adjusted Life Years),46,Croatia,Number,2017,1440946.199,1619811.237,1286950.273
DALYs (Disability-Adjusted Life Years),46,Croatia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),46,Croatia,Rate,2017,33702.43499,37885.92728,30100.60885
DALYs (Disability-Adjusted Life Years),49,Macedonia,Number,2017,670481.484,753688.7781,595912.8595
DALYs (Disability-Adjusted Life Years),49,Macedonia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),49,Macedonia,Rate,2017,30829.16854,34655.09327,27400.45537
DALYs (Disability-Adjusted Life Years),112,Grenada,Number,2017,35115.90113,39005.05446,31802.37491
DALYs (Disability-Adjusted Life Years),112,Grenada,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),112,Grenada,Rate,2017,31670.57735,35178.15447,28682.15088
DALYs (Disability-Adjusted Life Years),349,Greenland,Number,2017,18581.33773,20606.74497,16796.55545
DALYs (Disability-Adjusted Life Years),349,Greenland,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),349,Greenland,Rate,2017,33089.18095,36695.97544,29910.88535
DALYs (Disability-Adjusted Life Years),177,Djibouti,Number,2017,374346.335,474889.72,301919.33
DALYs (Disability-Adjusted Life Years),177,Djibouti,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),177,Djibouti,Rate,2017,33630.95667,42663.68894,27124.17608
DALYs (Disability-Adjusted Life Years),195,Namibia,Number,2017,928041.8484,1049768.427,822593.0995
DALYs (Disability-Adjusted Life Years),195,Namibia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),195,Namibia,Rate,2017,39432.37021,44604.51574,34951.8674
DALYs (Disability-Adjusted Life Years),196,South Africa,Number,2017,24022706.63,26071540.56,22314417.42
DALYs (Disability-Adjusted Life Years),196,South Africa,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),196,South Africa,Rate,2017,43715.1165,47443.46465,40606.4717
DALYs (Disability-Adjusted Life Years),81,Germany,Number,2017,25683274.85,29380024.11,22530574.09
DALYs (Disability-Adjusted Life Years),81,Germany,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),81,Germany,Rate,2017,30834.2898,35272.45583,27049.28615
DALYs (Disability-Adjusted Life Years),146,Lebanon,Number,2017,1797720.182,2068828.459,1551715.628
DALYs (Disability-Adjusted Life Years),146,Lebanon,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),146,Lebanon,Rate,2017,21119.88379,24304.90411,18229.78574
DALYs (Disability-Adjusted Life Years),178,Eritrea,Number,2017,2684559.497,3100136.49,2294871.425
DALYs (Disability-Adjusted Life Years),178,Eritrea,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),178,Eritrea,Rate,2017,45816.84183,52909.41153,39166.11317
DALYs (Disability-Adjusted Life Years),130,Mexico,Number,2017,31970780.93,35394451.13,28926670.51
DALYs (Disability-Adjusted Life Years),130,Mexico,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),130,Mexico,Rate,2017,25259.42299,27964.39081,22854.33714
DALYs (Disability-Adjusted Life Years),33,Armenia,Number,2017,911393.9429,1019649.52,819936.4924
DALYs (Disability-Adjusted Life Years),33,Armenia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),33,Armenia,Rate,2017,30106.51692,33682.57575,27085.35873
DALYs (Disability-Adjusted Life Years),98,Chile,Number,2017,4407724.758,5053269.98,3829527.808
DALYs (Disability-Adjusted Life Years),98,Chile,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),98,Chile,Rate,2017,24599.10132,28201.82907,21372.23799
